0,-768,720,-48
20587,-1216,16,48
20617,-1216,16,16
20641,-1216,16,16
20670,-1200,16,48
20695,-1168,16,16
20725,-1120,16,16
20749,-1088,16,32
20778,-1040,16,16
20803,-1008,32,16
20827,-976,32,16
20856,-944,32,16
20886,-928,32,0
20910,-928,32,0
20940,-928,32,16
20964,-944,32,16
20993,-976,48,16
21018,-1008,32,16
21042,-1040,16,16
21065,-1056,32,16
21089,-1104,0,16
21119,-1152,16,16
21143,-1184,32,32
21170,-1200,32,16
21197,-1216,16,32
21226,-1200,16,32
21250,-1216,16,32
21280,-1184,16,16
21304,-1168,32,48
21334,-1136,16,16
21358,-1104,32,0
21386,-1072,32,32
21412,-1040,32,16
21441,-1024,32,16
21465,-1008,32,48
21495,-992,32,-16
21525,-992,32,16
21555,-1008,32,0
21579,-1024,32,16
21606,-1056,0,32
21633,-1104,32,16
21662,-1136,16,16
21686,-1152,32,0
21716,-1200,16,32
21741,-1200,0,-16
21765,-1216,16,32
21788,-1216,16,16
21812,-1216,16,32
21842,-1184,16,32
21866,-1168,16,32
21895,-1136,32,16
21919,-1088,16,16
21949,-1040,32,16
21973,-1024,32,16
22003,-976,16,0
22027,-944,16,16
22057,-928,16,0
22081,-928,16,0
22110,-944,32,32
22134,-944,32,16
22163,-976,32,16
22194,-1024,16,32
22223,-1040,16,16
22248,-1088,16,48
22278,-1120,16,16
22302,-1152,16,32
22332,-1184,32,16
22355,-1216,32,48
22382,-1216,-16,32
22409,-1216,32,16
22439,-1184,32,48
22463,-1184,32,0
22493,-1152,32,32
22517,-1104,32,32
22547,-1072,32,16
22571,-1056,48,16
22600,-1024,32,16
22624,-1008,32,16
22654,-992,32,0
22678,-992,32,16
22708,-1008,32,16
22732,-1024,32,16
22732,-1024,32,16
22760,-1040,32,32
22786,-1072,32,16
22815,-1104,32,0
22845,-1152,16,16
22875,-1168,16,16
22899,-1200,0,16
22929,-1200,16,32
22953,-1216,0,16
22980,-1200,32,16
23007,-1184,0,32
23036,-1152,16,16
23061,-1136,16,48
23085,-1104,0,16
23108,-1072,0,16
23132,-1024,32,0
23159,-992,0,32
23186,-976,32,32
23216,-944,32,16
23240,-944,32,0
23269,-912,32,0
23293,-944,32,32
23323,-960,32,16
23347,-992,32,32
23377,-1024,16,0
23401,-1056,32,16
23431,-1088,16,32
23454,-1136,16,32
23484,-1168,16,32
23508,-1184,16,48
23537,-1200,16,32
23562,-1216,16,16
23592,-1200,32,16
23616,-1184,32,32
23646,-1168,16,16
23670,-1136,32,32
23696,-1104,32,16
23723,-1072,32,32
23753,-1040,32,0
23778,-1024,32,-16
23802,-1008,48,32
23831,-992,32,16
23861,-992,32,0
23885,-1008,32,32
23910,-1024,32,32
23935,-1056,32,16
23962,-1072,32,32
23992,-1104,16,16
24016,-1136,16,0
24041,-1168,32,32
24070,-1184,16,16
24100,-1200,0,16
24130,-1200,16,16
24159,-1200,16,16
24189,-1168,32,16
24214,-1152,16,16
24243,-1104,0,32
24267,-1072,16,16
24291,-1040,16,32
24321,-1008,32,0
24345,-976,32,16
24373,-960,32,32
24398,-944,16,16
24428,-944,32,0
24452,-944,16,0
24477,-960,32,16
24506,-976,16,16
24533,-1008,16,32
24560,-1040,16,0
24590,-1072,16,0
24613,-1104,32,0
24643,-1152,32,16
24667,-1168,16,16
24693,-1184,16,16
24721,-1200,32,16
24751,-1200,16,0
24781,-1184,16,16
24811,-1168,32,16
24834,-1136,32,32
24864,-1104,32,16
24888,-1088,32,16
24918,-1040,32,32
24942,-1024,32,0
24971,-1024,32,0
24996,-1008,32,32
25026,-1008,32,16
25050,-1008,32,0
25079,-1024,32,0
25103,-1040,48,16
25130,-1072,16,32
25157,-1104,16,0
25187,-1136,16,32
25211,-1152,32,16
25241,-1184,16,32
25265,-1184,32,32
25294,-1200,16,16
25319,-1184,0,32
25343,-1168,32,32
25366,-1152,32,48
25390,-1136,16,32
25420,-1088,16,16
25444,-1056,0,16
25474,-1024,32,16
25498,-1008,16,32
25527,-960,16,16
25551,-960,32,16
25581,-944,32,0
25605,-944,32,32
25635,-960,32,0
25659,-976,48,0
25688,-992,16,16
25713,-1008,32,16
25743,-1056,32,16
25766,-1088,16,48
25796,-1120,16,16
25820,-1152,16,16
25847,-1168,32,32
25874,-1184,32,16
25904,-1184,16,16
25928,-1184,32,32
25958,-1168,32,48
25982,-1152,32,0
26011,-1136,32,32
26036,-1104,32,16
26060,-1072,32,16
26089,-1056,32,-16
26119,-1024,32,32
26143,-1008,32,16
26173,-992,16,32
26197,-1008,16,32
26225,-1024,32,-16
26250,-1024,32,0
26274,-1056,32,0
26304,-1056,32,16
26328,-1088,16,16
26358,-1136,32,16
26382,-1152,16,32
26412,-1168,16,0
26435,-1184,16,16
26464,-1184,16,32
26489,-1184,32,16
26519,-1168,16,16
26543,-1152,0,16
26573,-1136,16,16
26597,-1088,16,16
26623,-1056,16,16
26651,-1024,16,32
26680,-992,32,16
26704,-976,32,16
26734,-960,32,16
26758,-944,32,16
26788,-944,32,0
26812,-944,16,16
26842,-960,32,0
26866,-992,32,16
26895,-1040,32,16
26919,-1072,48,16
26949,-1088,32,16
26973,-1136,16,32
27002,-1152,16,16
27027,-1168,32,16
27057,-1184,16,32
27081,-1184,32,16
27108,-1168,32,32
27134,-1168,32,32
27161,-1152,16,0
27188,-1120,32,32
27218,-1088,16,32
27242,-1072,16,0
27272,-1040,32,32
27296,-1024,32,16
27320,-1008,32,-16
27349,-1008,32,16
27379,-1008,32,16
27404,-1024,32,-16
27433,-1040,32,0
27460,-1056,32,16
27487,-1088,16,0
27517,-1120,16,16
27547,-1152,0,32
27571,-1168,16,16
27599,-1168,16,48
27624,-1168,16,32
27648,-1184,16,32
27678,-1168,32,32
27702,-1152,16,0
27732,-1136,16,16
27756,-1104,16,16
27785,-1072,16,16
27809,-1024,0,16
27838,-1008,48,16
27863,-976,16,16
27891,-944,32,32
27917,-960,32,16
27947,-960,48,16
27971,-960,32,16
27997,-960,32,0
28030,-1008,32,16
28057,-1024,32,16
28084,-1056,16,0
28114,-1072,0,16
28137,-1120,16,16
28162,-1136,32,16
28186,-1152,32,16
28216,-1168,32,32
28239,-1168,32,16
28269,-1168,16,32
28294,-1168,32,16
28318,-1152,16,16
28347,-1120,32,16
28376,-1088,32,16
28401,-1072,32,0
28431,-1040,32,16
28455,-1040,32,16
28484,-1024,16,16
28509,-1008,16,32
28533,-1008,32,16
28556,-1024,32,0
28580,-1024,16,16
28608,-1040,16,16
28634,-1056,32,0
28664,-1088,0,0
28688,-1104,16,0
28714,-1136,16,32
28739,-1152,16,32
28765,-1168,16,32
28790,-1168,16,0
28814,-1168,16,16
28837,-1168,16,32
28891,-1136,16,16
28915,-1104,16,32
28944,-1072,32,32
28968,-1040,16,32
28998,-1024,16,0
29022,-992,0,16
29052,-976,32,0
29076,-960,32,32
29106,-960,32,0
29130,-960,32,16
29159,-976,32,0
29183,-992,32,32
29212,-1008,32,16
29237,-1040,32,16
29267,-1056,32,32
29291,-1088,32,16
29321,-1136,32,16
29345,-1152,16,48
29371,-1168,32,32
29398,-1168,32,0
29428,-1168,16,16
29452,-1152,32,16
29482,-1136,32,32
29506,-1136,32,16
29536,-1104,32,32
29560,-1088,32,16
29587,-1056,32,16
29610,-1040,32,16
29637,-1024,32,16
29662,-1008,32,32
29690,-1008,32,-16
29715,-1008,32,16
29739,-1024,32,16
29769,-1040,32,16
29793,-1056,16,0
29823,-1072,32,16
29846,-1104,16,16
29876,-1152,32,16
29900,-1152,16,0
29929,-1168,16,16
29960,-1168,32,16
29989,-1168,16,16
30014,-1152,16,0
30067,-1120,48,16
30097,-1088,16,16
30121,-1056,0,16
30148,-1040,32,32
30174,-1008,32,16
30199,-992,32,16
30223,-976,32,0
30253,-960,16,16
30277,-960,32,16
30305,-960,32,16
30330,-976,32,0
30360,-992,32,16
30385,-1024,48,16
30414,-1040,32,16
30438,-1072,16,0
30467,-1104,32,0
30492,-1120,32,0
30521,-1136,16,32
30546,-1152,32,16
30570,-1168,16,16
30599,-1168,32,16
30623,-1152,16,16
30653,-1136,32,16
30677,-1120,32,32
30705,-1104,48,32
30731,-1072,32,16
30760,-1056,32,0
30784,-1040,32,0
30814,-1024,32,16
30838,-1008,48,16
30865,-1008,32,16
30892,-1024,0,16
30922,-1024,16,16
30946,-1040,32,16
30975,-1072,16,16
30999,-1088,16,0
31029,-1120,32,16
31053,-1136,32,16
31083,-1152,32,16
31107,-1152,16,32
31137,-1152,16,0
31161,-1152,0,32
31191,-1152,32,32
31214,-1136,0,16
31243,-1104,32,16
31268,-1088,32,16
31298,-1056,16,16
31323,-1024,32,16
31349,-1008,16,0
31376,-976,16,16
31402,-960,32,0
31429,-960,32,16
31459,-960,32,0
31484,-976,48,-16
31508,-976,32,16
31531,-1008,32,16
31555,-1024,48,0
31582,-1040,32,0
31609,-1072,32,32
31639,-1104,16,16
31662,-1120,0,0
31692,-1120,0,32
31716,-1152,16,16
31746,-1168,16,32
31770,-1152,32,16
31800,-1152,32,32
31824,-1136,32,16
31854,-1120,32,16
31880,-1088,16,16
31907,-1072,32,-16
31931,-1056,32,48
31960,-1040,32,16
31985,-1024,48,-16
32015,-1024,32,16
32039,-1024,16,16
32067,-1024,48,16
32093,-1024,32,16
32119,-1040,16,16
32146,-1072,48,32
32176,-1088,16,16
32201,-1104,32,16
32230,-1136,16,16
32254,-1152,16,16
32284,-1152,16,32
32308,-1152,16,0
32386,-1120,16,16
32409,-1104,16,16
32433,-1088,16,16
32458,-1056,16,16
32511,-1008,32,16
32535,-992,48,0
32564,-976,32,16
32588,-976,32,0
32617,-960,16,16
32642,-976,32,0
32667,-976,32,16
32696,-992,32,0
32726,-1024,16,16
32750,-1056,48,16
32776,-1056,32,16
32803,-1088,16,0
32833,-1120,32,16
32858,-1136,32,0
32882,-1152,16,32
32905,-1152,32,32
32929,-1152,48,32
32955,-1152,32,32
32980,-1136,48,16
33006,-1120,32,16
33030,-1104,32,48
33060,-1072,32,16
33084,-1056,48,0
33111,-1040,32,16
33138,-1040,32,16
33168,-1024,32,16
33192,-1024,32,16
33222,-1024,32,32
33246,-1024,32,0
33270,-1040,32,48
33299,-1056,32,16
33329,-1088,32,48
33353,-1104,0,0
33383,-1120,16,32
33407,-1136,32,-16
33433,-1136,16,32
33460,-1152,16,32
33490,-1152,48,16
33515,-1136,32,32
33539,-1136,32,16
33562,-1104,16,16
33586,-1088,0,16
33640,-1040,32,16
33669,-1024,16,0
33693,-1008,32,32
33723,-992,16,0
33747,-976,32,16
33777,-960,32,16
33807,-976,-16,0
33837,-976,32,16
33861,-1008,32,16
33891,-1024,32,16
33914,-1040,32,16
33944,-1056,32,16
33998,-1120,16,16
34022,-1136,16,32
34051,-1152,32,16
34076,-1152,32,16
34106,-1136,32,16
34129,-1136,32,0
34159,-1120,32,0
34183,-1104,32,16
34210,-1088,32,32
34237,-1072,48,0
34267,-1056,32,16
34291,-1040,32,32
34321,-1040,32,16
34345,-1024,32,16
34374,-1024,32,32
34399,-1024,32,0
34423,-1040,32,32
34452,-1040,16,16
34481,-1072,32,16
34506,-1072,0,16
34536,-1104,16,16
34560,-1136,32,0
34588,-1136,16,0
34613,-1152,16,32
34643,-1152,16,16
34668,-1136,0,0
34697,-1136,32,48
34721,-1120,16,0
34745,-1104,16,16
34775,-1072,16,0
34799,-1056,16,32
34827,-1024,16,16
34852,-1008,32,32
34882,-992,32,32
34906,-976,32,0
34960,-976,48,16
34986,-976,32,16
35014,-992,16,32
35043,-1008,16,16
35067,-1024,16,16
35097,-1072,32,16
35121,-1072,32,0
35151,-1104,16,0
35175,-1104,32,32
35205,-1136,16,0
35229,-1136,32,16
35258,-1136,16,32
35282,-1136,32,0
35312,-1120,0,32
35336,-1104,16,16
35365,-1104,32,16
35390,-1088,32,32
35420,-1056,32,0
35444,-1040,32,16
35474,-1040,32,0
35497,-1024,32,16
35524,-1024,16,0
35551,-1024,32,0
35581,-1024,32,16
35605,-1040,48,16
35635,-1056,16,16
35659,-1072,16,16
35689,-1088,16,32
35713,-1104,32,48
35742,-1136,16,16
35767,-1136,32,16
35791,-1136,16,0
35814,-1136,16,0
35892,-1104,0,16
35922,-1088,16,16
35945,-1072,16,32
35975,-1040,32,16
35999,-1120,-32,80
36029,-1056,16,-48
36053,-976,-80,-64
36082,-960,-64,0
36107,-944,-16,-32
36137,-896,0,16
36161,-912,208,208
36190,-1104,48,-144
36214,-1088,208,-224
36241,-1120,416,-32
36268,-1136,256,0
36298,-1040,224,160
36322,-1168,256,48
36380,-1072,304,240
36406,-1024,288,224
36435,-1040,192,-128
36465,-1040,272,32
36489,-1024,-32,-192
36519,-1136,208,-112
36543,-992,176,-96
36597,-1024,112,16
36626,-1040,160,-16
36650,-1040,144,48
36679,-1024,112,32
36704,-1024,96,16
36734,-1024,96,32
36758,-1024,80,16
36788,-1024,112,32
36812,-1024,112,0
36838,-1040,128,16
36865,-1040,160,16
36895,-1040,176,-48
36918,-1040,176,0
36943,-1040,208,-16
37003,-1040,208,-48
37027,-1040,208,-16
37057,-1024,192,0
37081,-1024,176,0
37110,-1024,160,48
37135,-1024,176,-16
37164,-1024,176,16
37194,-1040,192,-32
37221,-1040,224,32
37248,-1040,224,-32
37276,-1040,224,0
37301,-1008,208,80
37331,-1024,192,32
37356,-1024,192,128
37415,-1008,128,80
37445,-1024,128,32
37469,-960,-128,-176
37495,-1008,144,-80
37522,-1024,192,-96
37552,-1040,192,-144
37577,-1024,224,0
37601,-1040,240,0
37630,-1024,224,48
37660,-1024,256,96
37684,-1024,256,48
37708,-1040,240,-48
37734,-1024,256,48
37761,-1008,224,-64
37791,-1024,224,-48
37815,-1024,208,0
37845,-1024,160,16
37869,-1024,144,112
37899,-1024,160,64
37923,-1024,160,32
37953,-1024,208,48
37976,-1024,192,-32
38004,-1024,224,-48
38030,-1040,256,-48
38060,-1040,240,-48
38084,-1024,208,-32
38113,-1024,208,-48
38138,-1040,224,0
38168,-1024,240,48
38191,-1008,176,0
38221,-1008,176,80
38251,-1024,208,0
38281,-1008,240,32
38305,-1024,224,-48
38330,-1024,176,-64
38359,-1024,192,16
38389,-1040,208,-16
38413,-1024,208,32
38442,-1024,192,0
38466,-1040,224,-32
38496,-1040,240,0
38520,-1040,240,-32
38550,-1024,240,16
38574,-1024,208,-16
38604,-1024,192,16
38628,-1024,160,32
38656,-1024,144,0
38681,-1024,176,32
38735,-1040,192,16
38765,-1024,192,16
38789,-1024,224,32
38819,-1024,240,0
38843,-1024,256,-16
38873,-1024,224,-16
38897,-1040,208,0
38926,-1024,192,16
38951,-1024,176,16
38975,-1024,208,32
38998,-1040,208,64
39022,-1008,144,16
39048,-1024,160,32
39076,-1040,192,-16
39105,-1040,224,0
39129,-1040,208,-32
39159,-1024,208,-32
39183,-1024,240,32
39213,-1024,240,-16
39237,-1024,240,48
39267,-1008,192,48
39291,-1024,192,32
39321,-1024,192,64
39374,-1024,96,16
39398,-1056,160,-16
39427,-1040,240,-32
39452,-1024,272,-48
39482,-1024,240,0
39530,-1040,240,32
39559,-1008,240,16
39586,-1024,208,48
39613,-1024,176,48
39643,-1024,144,96
39673,-1024,112,16
39700,-1040,192,-240
39726,-992,384,64
39751,-1056,240,64
39780,-1008,208,32
39810,-1008,336,48
39835,-1024,80,-48
39859,-1040,144,-48
39885,-1040,256,64
39912,-1024,240,80
39936,-1024,208,48
39960,-992,208,0
39990,-1024,192,-16
40013,-1040,224,32
40043,-1072,240,48
